DateTime,Latitude,Longitude,Speed_MPH,Altitude_ft
2019-12-24T15:12:41.07+0000,51.339599,-0.785031,0.2,193
2019-12-24T15:12:48.11+0000,51.339561,-0.785077,0.5,193
2019-12-24T15:12:49.12+0000,51.339562,-0.785091,0.2,193
2019-12-24T15:12:52.10+0000,51.339562,-0.785089,0.2,193
2019-12-24T15:12:55.13+0000,51.339577,-0.785051,0.2,193
2019-12-24T15:12:56.13+0000,51.339581,-0.785043,0.2,193
2019-12-24T15:12:59.13+0000,51.339592,-0.785030,0.2,193
2019-12-24T15:13:01.16+0000,51.339593,-0.785030,0.2,193
2019-12-24T15:13:02.17+0000,51.339598,-0.785040,0.1,193
2019-12-24T15:13:07.16+0000,51.339608,-0.785074,0.2,194
2019-12-24T15:13:09.17+0000,51.339606,-0.785078,0.2,193
2019-12-24T15:13:19.15+0000,51.339593,-0.785094,0.2,193
2019-12-24T15:13:23.15+0000,51.339584,-0.785073,0.1,193
2019-12-24T15:13:24.16+0000,51.339582,-0.785068,0.2,193
2019-12-24T15:13:28.15+0000,51.339572,-0.785057,0.0,193
2019-12-24T15:13:31.17+0000,51.339559,-0.785049,0.2,193
2019-12-24T15:13:33.17+0000,51.339557,-0.785048,0.2,193
2019-12-24T15:13:37.18+0000,51.339551,-0.785051,0.2,193
2019-12-24T15:13:44.18+0000,51.339526,-0.785115,0.2,193
